id,organization_id,group_id,display_name,url,link_order,icon_name,icon_type,sso_id,target_type,owner_org_user_id,created_at,updated_at,deleted_at
00602174-9af5-4cc5-81cf-09fb535f244f,2222af1c-dd4d-4e72-965e-f69239abcd92,,Google,http://www.google.com,-1,search,1,,0,6631,2026-06-04 04:50:57.243856,2026-06-04 04:51:30.451073,2026-06-04 04:51:30.451073
05b9a4c3-3679-418a-83ed-6a0d0d69d4a3,2222af1c-dd4d-4e72-965e-f69239abcd92,,Google,http://www.google.com,-1,,3,,0,6631,2026-06-04 22:22:46.586661,2026-06-04 22:23:09.344081,2026-06-04 22:23:09.344081
10c59dbc-e9e5-4aa8-8621-b80d97570002,2222af1c-dd4d-4e72-965e-f69239abcd92,,りもた,https://remota.app/,-1,,3,,0,6631,2026-07-09 02:09:13.615921,2026-07-09 02:10:28.923502,2026-07-09 02:10:28.923502
2dc23263-a602-44d9-a662-3b2f52e3338d,2222af1c-dd4d-4e72-965e-f69239abcd92,,Google,http://www.google.com,-1,,3,,0,6631,2026-06-30 22:51:35.828501,2026-06-30 22:51:56.563426,2026-06-30 22:51:56.563426
30de1352-f2fb-46c1-a6e9-e59813450862,2222af1c-dd4d-4e72-965e-f69239abcd92,,google,http://google.com,-1,,3,,0,6631,2026-07-06 04:13:14.757041,2026-07-06 04:13:37.547112,2026-07-06 04:13:37.547112
41ed39fd-2bbc-4a3b-9409-776658d648ca,2222af1c-dd4d-4e72-965e-f69239abcd92,,Google,https://www.google.com/?hl=ja,-1,search,1,,0,6980,2026-06-02 23:00:38.512088,2026-06-02 23:00:38.512088,
4fe08619-2685-4330-96ae-67ada6f95e94,2222af1c-dd4d-4e72-965e-f69239abcd92,,Google,http://google.com,-1,,3,,0,6631,2026-06-29 22:45:52.943147,2026-06-30 22:49:58.148635,2026-06-30 22:49:58.148635
59bd6965-c5bc-4c64-baf9-c36ae6189211,2222af1c-dd4d-4e72-965e-f69239abcd92,,Google,http://google.com,-1,,3,,0,6631,2026-07-03 07:17:05.575999,2026-07-03 07:17:31.569599,2026-07-03 07:17:31.569599
640eb77c-e64b-47fa-9501-9819fd71339e,2222af1c-dd4d-4e72-965e-f69239abcd92,,Google,http://www.google.com,-1,,3,,0,6631,2026-06-05 04:37:30.732212,2026-06-08 04:50:05.937633,2026-06-08 04:50:05.937633
73d44890-81f9-4350-8a62-adf5f2f8dfee,2222af1c-dd4d-4e72-965e-f69239abcd92,,Google,https://www.google.com/,-1,search,1,,0,6661,2026-07-07 07:12:20.330568,2026-07-07 07:12:49.76694,
7981c3c2-b579-4874-8164-2e43028dc64f,2222af1c-dd4d-4e72-965e-f69239abcd92,,Google,http://google.com,-1,,3,,0,6631,2026-07-07 01:41:56.314361,2026-07-07 01:42:18.556556,2026-07-07 01:42:18.556556
